occurred_at_iso,type,severity,title,description,lat,lng,source_name,source_url
2026-06-17T19:47:03.000Z,strike,high,Destroyer USS Mitscher Returns Home From 11-month Deployment,"Destroyer USS Mitscher (DDG-57) returned Tuesday to Naval Station Norfolk, Va., following a historic 11-month deployment. During Mitscher’s 327-day deployment, the destroyer integrated with the Gerald R. Ford and Abraham Lincoln carrier strike groups, as well as the U.K. Prince…",,,USNI News,https://news.usni.org/2026/06/17/destroyer-uss-mitscher-returns-home-from-11-month-deployment
2026-06-17T21:08:40.000Z,ship_incident,medium,Barnacle Boom: Divers Race to Clean Ships Stranded in Persian Gulf,Demand for ocean divers who specialize in barnacle scraping is soaring as ships stranded in the Persian Gulf for more than three months prepare to disembark.,,,gCaptain,https://gcaptain.com/barnacle-boom-divers-race-to-clean-ships-stranded-in-persian-gulf/
2026-06-17T22:58:42.000Z,negotiation,low,Trump Signs Interim Iran Deal as Focus Shifts to Hormuz,"President Donald Trump signed an interim deal to end the war with Iran and reopen the Strait of Hormuz, speeding up the timeline for the agreement to go into effect despite blowback from Republicans who said it amounted to a victory for Tehran.",,,gCaptain,https://gcaptain.com/trump-signs-interim-iran-deal-as-focus-shifts-to-hormuz/
2026-06-18T00:04:00.000Z,ship_incident,,Tanker Companies Say Hormuz Traffic Will Take  Week to Return to Normal,Source: breitbart.com,,,breitbart.com,https://www.breitbart.com/national-security/2026/06/16/tanker-companies-say-hormuz-traffic-will-take-weeks-to-return-to-normal/
2026-06-18T00:04:00.000Z,ship_incident,,Iranian Oil Tankers Pass U . S . Blockade Line After Ceasefire Deal Announced,Source: breitbart.com,,,breitbart.com,https://www.breitbart.com/national-security/2026/06/17/iranian-oil-tankers-pass-u-s-blockade-line-after-ceasefire-deal-announced/
2026-06-18T00:21:00.000Z,ship_incident,,"Live Updates : U . S .- Iran deal signing gets more ships moving in Strait of Hormuz , but big challenges remain",Source: cbsnews.com,,,cbsnews.com,https://www.cbsnews.com/live-updates/iran-war-trump-us-deal-strait-of-hormuz/
2026-06-18T00:43:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | NewsRadio 104 . 9 WBUV,Source: newsradio1049.iheart.com,,,newsradio1049.iheart.com,https://newsradio1049.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:43:00.000Z,ship_incident,,Qatar LNG tanker sails for Hormuz as Middle East peace returns,Source: timesofindia.indiatimes.com,,,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/business/international-business/qatar-lng-tanker-sails-for-hormuz-as-middle-east-peace-returns/articleshow/131816484.cms
2026-06-18T00:44:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | The Patriot KEIB AM 1150,Source: patriotla.iheart.com,,,patriotla.iheart.com,https://patriotla.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:44:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | NewsRadio WHAM 1180,Source: wham1180.iheart.com,,,wham1180.iheart.com,https://wham1180.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:44:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible,Source: wsyr.iheart.com,,,wsyr.iheart.com,https://wsyr.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:44:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | NewsRadio 1370 AM & 92 . 9 FM WSPD,Source: wspd.iheart.com,,,wspd.iheart.com,https://wspd.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:44:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | Newsradio 92 . 7 WBEX,Source: wbex.iheart.com,,,wbex.iheart.com,https://wbex.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:44:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | WJBO Newsradio 1150 AM & 98 . 7 FM,Source: wjbo.iheart.com,,,wjbo.iheart.com,https://wjbo.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:50:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | News Radio 103 . 1 and 810 WGY,Source: wgy.iheart.com,,,wgy.iheart.com,https://wgy.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:50:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | News Talk 550 KFYI,Source: kfyi.iheart.com,,,kfyi.iheart.com,https://kfyi.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:50:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | NewsTalk 1240 WSFC,Source: wsfcam.iheart.com,,,wsfcam.iheart.com,https://wsfcam.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:50:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | NewsRadio 790 WAEB,Source: 790waeb.iheart.com,,,790waeb.iheart.com,https://790waeb.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:51:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | Newsradio 95 WXTK,Source: 95wxtk.iheart.com,,,95wxtk.iheart.com,https://95wxtk.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:54:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | News Radio 98 . 3 WMAN,Source: wmanfm.iheart.com,,,wmanfm.iheart.com,https://wmanfm.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T00:54:00.000Z,negotiation,,Trump Indicates Iran Deal Timeline Flexible | NewsRadio 1450 / 1370 WKIP,Source: 1450wkip.iheart.com,,,1450wkip.iheart.com,https://1450wkip.iheart.com/content/2026-06-18-trump-indicates-iran-deal-timeline-flexible/
2026-06-18T08:07:38.000Z,negotiation,low,Switzerland confirms US-Iran talks for Friday,"TEHRAN, Jun. 18 (MNA) – The Swiss Ministry of Foreign Affairs says talks ⁠between ⁠the US and Iran will go ahead at ⁠the Swiss mountaintop resort of Buergenstock tomorrow.",,,Mehr News · Tehran state media,https://en.mehrnews.com/news/245424/Switzerland-confirms-US-Iran-talks-for-Friday
2026-06-18T09:45:01.000Z,negotiation,low,Ceasefire violations continue in southern Lebanon,"TEHRAN, Jun. 18 (MNA) – Local media have reported continuation of ceasefire in Lebanon by the Zionist regime which comes with Hezbollah resistance movement's responses.",,,Mehr News · Tehran state media,https://en.mehrnews.com/news/245427/Ceasefire-violations-continnue-in-southern-Lebanon
2026-06-18T10:44:42.000Z,ship_incident,medium,"Three Saudi-Flagged Supertankers Sail Through Hormuz After Iran Deal Signed, Data Shows","Three Saudi-flagged supertankers with six million barrels of crude onboard sailed through the Strait of Hormuz hours after U.S. President Donald Trump signed a deal with Iran over an end to their war, ship tracking data showed on Thursday.",,,gCaptain,https://gcaptain.com/three-saudi-flagged-supertankers-sail-through-hormuz-after-iran-deal-signed-data-shows/
2026-06-18T10:47:35.000Z,ship_incident,medium,Qatar Brings Empty LNG Ship Back for First Time Since War Began,"Qatar brought an empty liquefied natural gas tanker back into the Persian Gulf through the Strait of Hormuz for the first time since the war in Iran began, a sign that the key producer is preparing to ramp up exports.",,,gCaptain,https://gcaptain.com/qatar-brings-empty-lng-ship-back-for-first-time-since-war-began/
