timestamp_iso,crisis_pressure,crisis_band,escalation_forecast,forecast_band
2026-06-22T20:52:20.205Z,92,extreme,60,high
2026-06-22T20:57:16.639Z,92,extreme,60,high
2026-06-22T21:02:07.512Z,92,extreme,60,high
2026-06-22T21:07:09.387Z,92,extreme,60,high
2026-06-22T21:12:11.423Z,92,extreme,60,high
2026-06-22T21:17:10.058Z,92,extreme,60,high
2026-06-22T21:22:13.007Z,92,extreme,60,high
2026-06-22T21:27:10.044Z,92,extreme,60,high
2026-06-22T21:32:04.640Z,92,extreme,60,high
2026-06-22T21:37:09.714Z,92,extreme,61,high
2026-06-22T21:42:12.428Z,92,extreme,61,high
2026-06-22T21:47:05.123Z,92,extreme,61,high
2026-06-22T21:52:07.935Z,92,extreme,61,high
2026-06-22T21:57:11.198Z,92,extreme,61,high
2026-06-22T22:02:11.455Z,92,extreme,61,high
2026-06-22T22:07:17.365Z,92,extreme,61,high
2026-06-22T22:12:18.139Z,92,extreme,61,high
2026-06-22T22:17:11.044Z,92,extreme,61,high
2026-06-22T22:22:17.766Z,92,extreme,61,high
2026-06-22T22:27:06.769Z,92,extreme,61,high
2026-06-22T22:32:14.147Z,92,extreme,61,high
2026-06-22T22:37:12.545Z,92,extreme,61,high
2026-06-22T22:42:04.615Z,92,extreme,61,high
2026-06-22T22:47:19.941Z,92,extreme,61,high
2026-06-22T22:52:24.284Z,92,extreme,61,high
2026-06-22T22:57:14.565Z,92,extreme,61,high
2026-06-22T23:02:17.601Z,92,extreme,61,high
2026-06-22T23:07:09.436Z,92,extreme,61,high
2026-06-22T23:12:18.709Z,92,extreme,61,high
2026-06-22T23:17:18.159Z,92,extreme,61,high
2026-06-22T23:22:08.225Z,92,extreme,61,high
2026-06-22T23:27:14.868Z,92,extreme,61,high
2026-06-22T23:32:22.073Z,92,extreme,61,high
2026-06-22T23:37:18.465Z,92,extreme,61,high
2026-06-22T23:42:23.064Z,92,extreme,61,high
2026-06-22T23:47:16.172Z,92,extreme,61,high
2026-06-22T23:52:16.941Z,92,extreme,61,high
2026-06-22T23:57:07.605Z,92,extreme,61,high
2026-06-23T00:02:11.554Z,92,extreme,61,high
2026-06-23T00:07:05.448Z,92,extreme,61,high
2026-06-23T00:12:11.824Z,92,extreme,61,high
2026-06-23T00:17:05.772Z,92,extreme,61,high
2026-06-23T00:22:23.510Z,92,extreme,61,high
2026-06-23T00:27:15.551Z,92,extreme,61,high
2026-06-23T00:32:11.727Z,92,extreme,61,high
2026-06-23T00:37:23.292Z,92,extreme,61,high
2026-06-23T00:42:15.802Z,92,extreme,61,high
2026-06-23T00:47:06.953Z,92,extreme,61,high
2026-06-23T00:52:18.111Z,92,extreme,61,high
2026-06-23T00:57:06.403Z,92,extreme,61,high
2026-06-23T01:02:06.233Z,92,extreme,61,high
2026-06-23T01:07:07.429Z,92,extreme,61,high
2026-06-23T01:12:22.967Z,92,extreme,61,high
2026-06-23T01:17:09.573Z,92,extreme,61,high
2026-06-23T01:22:16.003Z,92,extreme,61,high
2026-06-23T01:27:24.794Z,92,extreme,61,high
2026-06-23T01:32:14.585Z,92,extreme,61,high
2026-06-23T01:37:15.044Z,92,extreme,61,high
2026-06-23T01:42:09.020Z,92,extreme,61,high
2026-06-23T01:47:11.624Z,92,extreme,61,high
2026-06-23T01:52:24.119Z,92,extreme,61,high
2026-06-23T01:57:11.455Z,92,extreme,61,high
2026-06-23T02:02:04.634Z,92,extreme,61,high
2026-06-23T02:07:22.222Z,92,extreme,61,high
2026-06-23T02:12:20.932Z,92,extreme,61,high
2026-06-23T02:17:07.844Z,92,extreme,61,high
2026-06-23T02:22:04.893Z,92,extreme,61,high
2026-06-23T02:27:07.514Z,92,extreme,61,high
2026-06-23T02:32:10.727Z,92,extreme,61,high
2026-06-23T02:37:26.454Z,92,extreme,61,high
2026-06-23T02:42:07.033Z,92,extreme,61,high
2026-06-23T02:47:11.698Z,92,extreme,61,high
2026-06-23T02:52:17.630Z,92,extreme,61,high
2026-06-23T02:57:09.292Z,92,extreme,61,high
2026-06-23T03:02:19.137Z,92,extreme,61,high
2026-06-23T03:07:16.188Z,92,extreme,61,high
2026-06-23T03:12:06.636Z,92,extreme,61,high
2026-06-23T03:17:25.530Z,92,extreme,61,high
2026-06-23T03:22:10.934Z,92,extreme,61,high
2026-06-23T03:27:20.005Z,92,extreme,61,high
2026-06-23T03:32:22.163Z,92,extreme,61,high
2026-06-23T03:37:14.126Z,92,extreme,61,high
2026-06-23T03:42:04.454Z,92,extreme,61,high
2026-06-23T03:47:20.005Z,92,extreme,61,high
2026-06-23T03:52:05.507Z,92,extreme,61,high
2026-06-23T03:57:14.017Z,92,extreme,61,high
2026-06-23T04:02:21.434Z,92,extreme,61,high
2026-06-23T04:07:11.891Z,92,extreme,61,high
2026-06-23T04:12:10.574Z,92,extreme,61,high
2026-06-23T04:17:18.175Z,92,extreme,60,high
2026-06-23T04:22:10.986Z,92,extreme,60,high
2026-06-23T04:27:19.529Z,92,extreme,60,high
2026-06-23T04:32:20.622Z,92,extreme,60,high
2026-06-23T04:37:17.879Z,92,extreme,60,high
2026-06-23T04:42:19.557Z,92,extreme,60,high
2026-06-23T04:47:04.436Z,92,extreme,60,high
2026-06-23T04:52:04.811Z,92,extreme,60,high
2026-06-23T04:57:10.775Z,92,extreme,60,high
2026-06-23T05:02:13.220Z,92,extreme,60,high
2026-06-23T05:07:12.709Z,92,extreme,60,high
2026-06-23T05:12:11.637Z,92,extreme,60,high
2026-06-23T05:17:09.341Z,92,extreme,60,high
2026-06-23T05:22:09.642Z,92,extreme,60,high
2026-06-23T05:27:06.912Z,92,extreme,60,high
2026-06-23T05:32:12.556Z,92,extreme,60,high
2026-06-23T05:37:04.250Z,92,extreme,60,high
2026-06-23T05:42:07.734Z,92,extreme,60,high
2026-06-23T05:47:13.427Z,92,extreme,60,high
2026-06-23T05:52:08.550Z,92,extreme,60,high
2026-06-23T05:57:09.422Z,92,extreme,60,high
2026-06-23T06:02:23.735Z,92,extreme,60,high
2026-06-23T06:07:05.742Z,92,extreme,60,high
2026-06-23T06:12:15.209Z,92,extreme,60,high
2026-06-23T06:17:18.400Z,92,extreme,60,high
2026-06-23T06:22:13.629Z,92,extreme,60,high
2026-06-23T06:27:18.589Z,92,extreme,60,high
2026-06-23T06:32:06.718Z,92,extreme,60,high
2026-06-23T06:37:16.608Z,92,extreme,60,high
2026-06-23T06:42:07.188Z,92,extreme,60,high
2026-06-23T06:47:04.249Z,92,extreme,60,high
2026-06-23T06:52:03.940Z,92,extreme,60,high
2026-06-23T06:57:05.168Z,92,extreme,60,high
2026-06-23T07:02:15.787Z,92,extreme,60,high
2026-06-23T07:07:13.519Z,92,extreme,60,high
2026-06-23T07:12:05.283Z,92,extreme,60,high
2026-06-23T07:17:05.647Z,92,extreme,60,high
2026-06-23T07:22:18.781Z,92,extreme,60,high
2026-06-23T07:27:13.156Z,92,extreme,60,high
2026-06-23T07:32:04.441Z,92,extreme,60,high
2026-06-23T07:37:21.123Z,92,extreme,60,high
2026-06-23T07:42:09.366Z,92,extreme,60,high
2026-06-23T07:47:12.115Z,92,extreme,60,high
2026-06-23T07:52:04.253Z,92,extreme,60,high
2026-06-23T07:57:10.911Z,92,extreme,60,high
2026-06-23T08:02:12.767Z,92,extreme,60,high
2026-06-23T08:07:06.134Z,92,extreme,60,high
2026-06-23T08:12:15.493Z,92,extreme,60,high
2026-06-23T08:17:08.467Z,92,extreme,60,high
2026-06-23T08:22:18.135Z,92,extreme,60,high
2026-06-23T08:27:09.992Z,92,extreme,60,high
2026-06-23T08:32:04.154Z,92,extreme,60,high
2026-06-23T08:37:04.748Z,92,extreme,60,high
2026-06-23T08:42:11.423Z,92,extreme,60,high
2026-06-23T08:47:09.126Z,92,extreme,60,high
2026-06-23T08:52:16.205Z,92,extreme,60,high
2026-06-23T08:57:16.461Z,92,extreme,60,high
2026-06-23T09:02:10.424Z,92,extreme,60,high
2026-06-23T09:07:19.566Z,92,extreme,60,high
2026-06-23T09:12:09.014Z,92,extreme,60,high
2026-06-23T09:17:12.782Z,92,extreme,60,high
2026-06-23T09:22:16.495Z,92,extreme,60,high
2026-06-23T09:27:13.705Z,92,extreme,60,high
2026-06-23T09:32:23.030Z,92,extreme,60,high
2026-06-23T09:37:06.355Z,92,extreme,60,high
2026-06-23T09:42:11.404Z,92,extreme,60,high
2026-06-23T09:47:21.467Z,92,extreme,60,high
2026-06-23T09:52:17.240Z,92,extreme,60,high
2026-06-23T09:57:08.110Z,92,extreme,60,high
2026-06-23T10:02:06.652Z,92,extreme,60,high
2026-06-23T10:07:24.036Z,92,extreme,60,high
2026-06-23T10:12:07.290Z,92,extreme,60,high
2026-06-23T10:17:05.033Z,92,extreme,60,high
2026-06-23T10:22:10.129Z,92,extreme,60,high
2026-06-23T10:27:06.274Z,92,extreme,60,high
2026-06-23T10:32:21.332Z,92,extreme,60,high
2026-06-23T10:37:06.288Z,92,extreme,60,high
2026-06-23T10:42:07.963Z,92,extreme,60,high
2026-06-23T10:47:05.744Z,92,extreme,60,high
2026-06-23T10:52:12.938Z,92,extreme,60,high
2026-06-23T10:57:12.963Z,92,extreme,60,high
2026-06-23T11:02:17.533Z,92,extreme,60,high
2026-06-23T11:07:09.897Z,92,extreme,60,high
2026-06-23T11:12:18.395Z,92,extreme,60,high
2026-06-23T11:17:06.943Z,92,extreme,60,high
2026-06-23T11:22:10.584Z,92,extreme,60,high
2026-06-23T11:27:05.121Z,92,extreme,60,high
2026-06-23T11:32:15.105Z,92,extreme,60,high
2026-06-23T11:37:07.028Z,92,extreme,60,high
2026-06-23T11:42:05.129Z,92,extreme,59,elevated
2026-06-23T11:47:09.700Z,92,extreme,59,elevated
2026-06-23T11:52:16.701Z,92,extreme,59,elevated
2026-06-23T11:57:05.587Z,92,extreme,59,elevated
2026-06-23T12:02:11.217Z,92,extreme,59,elevated
2026-06-23T12:07:16.388Z,92,extreme,59,elevated
2026-06-23T12:12:11.039Z,92,extreme,59,elevated
2026-06-23T12:17:07.047Z,92,extreme,59,elevated
2026-06-23T12:22:08.616Z,92,extreme,59,elevated
2026-06-23T12:27:11.571Z,92,extreme,59,elevated
2026-06-23T12:32:18.641Z,92,extreme,59,elevated
2026-06-23T12:37:20.937Z,92,extreme,59,elevated
2026-06-23T12:42:14.371Z,92,extreme,59,elevated
2026-06-23T12:47:16.352Z,92,extreme,59,elevated
2026-06-23T12:52:05.331Z,92,extreme,59,elevated
2026-06-23T12:57:18.422Z,92,extreme,59,elevated
2026-06-23T13:02:24.396Z,92,extreme,59,elevated
2026-06-23T13:07:08.455Z,92,extreme,59,elevated
2026-06-23T13:12:04.924Z,92,extreme,59,elevated
2026-06-23T13:17:08.456Z,92,extreme,59,elevated
2026-06-23T13:22:10.936Z,92,extreme,59,elevated
2026-06-23T13:27:19.438Z,92,extreme,59,elevated
2026-06-23T13:32:07.024Z,92,extreme,59,elevated
2026-06-23T13:37:14.153Z,92,extreme,59,elevated
2026-06-23T13:42:18.637Z,92,extreme,59,elevated
2026-06-23T13:47:08.798Z,92,extreme,59,elevated
2026-06-23T13:52:04.597Z,92,extreme,59,elevated
2026-06-23T13:57:14.633Z,92,extreme,59,elevated
2026-06-23T14:02:20.992Z,92,extreme,59,elevated
2026-06-23T14:07:07.892Z,92,extreme,59,elevated
2026-06-23T14:12:20.549Z,92,extreme,59,elevated
2026-06-23T14:17:20.814Z,92,extreme,59,elevated
2026-06-23T14:22:21.531Z,92,extreme,59,elevated
2026-06-23T14:27:18.475Z,92,extreme,59,elevated
2026-06-23T14:32:14.879Z,92,extreme,59,elevated
2026-06-23T14:37:04.686Z,92,extreme,59,elevated
2026-06-23T14:42:09.444Z,92,extreme,59,elevated
2026-06-23T14:47:09.969Z,92,extreme,59,elevated
2026-06-23T14:52:15.205Z,92,extreme,59,elevated
2026-06-23T14:57:09.002Z,92,extreme,59,elevated
2026-06-23T15:02:04.314Z,92,extreme,59,elevated
2026-06-23T15:07:11.830Z,92,extreme,59,elevated
2026-06-23T15:12:05.244Z,92,extreme,59,elevated
2026-06-23T15:17:14.092Z,92,extreme,59,elevated
2026-06-23T15:22:15.522Z,92,extreme,59,elevated
2026-06-23T15:27:07.332Z,92,extreme,59,elevated
2026-06-23T15:32:12.306Z,92,extreme,59,elevated
2026-06-23T15:37:16.106Z,92,extreme,59,elevated
2026-06-23T15:42:17.719Z,92,extreme,59,elevated
2026-06-23T15:47:16.965Z,92,extreme,59,elevated
2026-06-23T15:52:11.519Z,92,extreme,59,elevated
2026-06-23T15:57:17.596Z,92,extreme,59,elevated
2026-06-23T16:02:11.413Z,92,extreme,59,elevated
2026-06-23T16:07:03.663Z,92,extreme,59,elevated
2026-06-23T16:12:07.100Z,92,extreme,59,elevated
2026-06-23T16:17:07.092Z,92,extreme,59,elevated
2026-06-23T16:22:23.970Z,92,extreme,59,elevated
2026-06-23T16:27:11.599Z,92,extreme,59,elevated
2026-06-23T16:32:18.226Z,92,extreme,59,elevated
2026-06-23T16:37:15.494Z,92,extreme,59,elevated
2026-06-23T16:42:13.072Z,92,extreme,59,elevated
2026-06-23T16:47:15.244Z,92,extreme,59,elevated
2026-06-23T16:52:05.646Z,92,extreme,59,elevated
2026-06-23T16:57:11.104Z,92,extreme,59,elevated
2026-06-23T17:02:19.214Z,91,extreme,59,elevated
2026-06-23T17:07:13.185Z,91,extreme,59,elevated
2026-06-23T17:12:17.023Z,91,extreme,59,elevated
2026-06-23T17:17:10.468Z,91,extreme,59,elevated
2026-06-23T17:22:14.680Z,91,extreme,59,elevated
2026-06-23T17:27:06.613Z,91,extreme,59,elevated
2026-06-23T17:32:07.897Z,91,extreme,59,elevated
2026-06-23T17:37:09.854Z,91,extreme,59,elevated
2026-06-23T17:42:09.693Z,91,extreme,59,elevated
2026-06-23T17:47:22.552Z,91,extreme,59,elevated
2026-06-23T17:52:21.271Z,91,extreme,59,elevated
2026-06-23T17:57:06.606Z,91,extreme,59,elevated
2026-06-23T18:02:17.336Z,91,extreme,59,elevated
2026-06-23T18:07:15.476Z,91,extreme,59,elevated
2026-06-23T18:12:21.651Z,91,extreme,59,elevated
2026-06-23T18:17:10.137Z,91,extreme,59,elevated
2026-06-23T18:22:07.020Z,91,extreme,59,elevated
2026-06-23T18:27:05.748Z,91,extreme,59,elevated
2026-06-23T18:32:24.404Z,91,extreme,59,elevated
2026-06-23T18:37:13.009Z,91,extreme,59,elevated
2026-06-23T18:42:22.445Z,91,extreme,59,elevated
2026-06-23T18:47:05.796Z,91,extreme,59,elevated
2026-06-23T18:52:08.725Z,91,extreme,59,elevated
2026-06-23T18:57:10.272Z,91,extreme,59,elevated
2026-06-23T19:02:20.570Z,91,extreme,59,elevated
2026-06-23T19:07:14.568Z,91,extreme,59,elevated
2026-06-23T19:12:17.712Z,91,extreme,59,elevated
2026-06-23T19:17:05.349Z,91,extreme,59,elevated
2026-06-23T19:22:15.267Z,91,extreme,59,elevated
2026-06-23T19:27:06.414Z,91,extreme,59,elevated
2026-06-23T19:32:17.277Z,91,extreme,59,elevated
2026-06-23T19:37:20.141Z,91,extreme,59,elevated
2026-06-23T19:42:11.010Z,91,extreme,59,elevated
2026-06-23T19:47:19.827Z,91,extreme,59,elevated
2026-06-23T19:52:14.542Z,91,extreme,59,elevated
2026-06-23T19:57:07.691Z,91,extreme,59,elevated
2026-06-23T20:02:03.923Z,91,extreme,59,elevated
2026-06-23T20:07:10.089Z,91,extreme,59,elevated
2026-06-23T20:12:09.704Z,91,extreme,59,elevated
2026-06-23T20:17:14.560Z,91,extreme,59,elevated
2026-06-23T20:22:08.607Z,91,extreme,59,elevated
2026-06-23T20:27:09.132Z,91,extreme,59,elevated
2026-06-23T20:32:16.929Z,91,extreme,59,elevated
2026-06-23T20:37:04.410Z,91,extreme,63,high
2026-06-23T20:42:05.789Z,91,extreme,63,high
2026-06-23T20:47:17.176Z,91,extreme,63,high
2026-06-23T20:52:22.595Z,91,extreme,63,high
2026-06-23T20:57:13.342Z,91,extreme,63,high
2026-06-23T21:02:07.619Z,91,extreme,63,high
2026-06-23T21:07:19.401Z,91,extreme,63,high
2026-06-23T21:12:08.445Z,91,extreme,63,high
2026-06-23T21:17:09.018Z,91,extreme,63,high
2026-06-23T21:22:17.085Z,91,extreme,63,high
2026-06-23T21:27:05.851Z,91,extreme,63,high
2026-06-23T21:32:14.809Z,91,extreme,63,high
2026-06-23T21:37:10.809Z,91,extreme,63,high
2026-06-23T21:42:14.351Z,91,extreme,63,high
2026-06-23T21:47:15.257Z,91,extreme,63,high
2026-06-23T21:52:11.927Z,91,extreme,63,high
2026-06-23T21:57:17.400Z,91,extreme,63,high
2026-06-23T22:02:12.818Z,91,extreme,63,high
2026-06-23T22:07:16.927Z,91,extreme,63,high
2026-06-23T22:12:05.061Z,91,extreme,63,high
2026-06-23T22:17:11.123Z,91,extreme,63,high
2026-06-23T22:22:16.029Z,91,extreme,63,high
2026-06-23T22:27:11.486Z,91,extreme,63,high
2026-06-23T22:32:03.984Z,91,extreme,63,high
2026-06-23T22:37:09.959Z,91,extreme,63,high
2026-06-23T22:42:14.747Z,91,extreme,63,high
2026-06-23T22:47:14.790Z,91,extreme,63,high
2026-06-23T22:52:08.898Z,91,extreme,63,high
2026-06-23T22:57:15.436Z,91,extreme,63,high
2026-06-23T23:02:11.653Z,91,extreme,63,high
2026-06-23T23:07:07.587Z,91,extreme,62,high
2026-06-23T23:12:11.685Z,91,extreme,62,high
2026-06-23T23:17:15.282Z,91,extreme,62,high
2026-06-23T23:22:17.019Z,91,extreme,62,high
2026-06-23T23:27:07.334Z,91,extreme,62,high
2026-06-23T23:32:21.283Z,91,extreme,62,high
2026-06-23T23:37:05.155Z,91,extreme,62,high
2026-06-23T23:42:07.671Z,91,extreme,62,high
2026-06-23T23:47:07.362Z,91,extreme,62,high
2026-06-23T23:52:20.992Z,91,extreme,62,high
2026-06-23T23:57:16.915Z,91,extreme,62,high
2026-06-24T00:02:22.709Z,91,extreme,62,high
2026-06-24T00:07:12.889Z,91,extreme,62,high
2026-06-24T00:12:07.193Z,91,extreme,62,high
2026-06-24T00:17:11.041Z,91,extreme,62,high
2026-06-24T00:22:12.263Z,91,extreme,62,high
2026-06-24T00:27:17.490Z,91,extreme,62,high
2026-06-24T00:32:17.082Z,91,extreme,62,high
2026-06-24T00:37:06.240Z,91,extreme,62,high
2026-06-24T00:42:10.231Z,91,extreme,62,high
2026-06-24T00:47:05.322Z,91,extreme,62,high
2026-06-24T00:52:10.439Z,91,extreme,62,high
2026-06-24T00:57:04.302Z,91,extreme,62,high
2026-06-24T01:02:07.638Z,91,extreme,62,high
2026-06-24T01:07:05.166Z,91,extreme,62,high
2026-06-24T01:12:17.266Z,91,extreme,62,high
2026-06-24T01:17:03.786Z,91,extreme,62,high
2026-06-24T01:22:15.879Z,91,extreme,62,high
2026-06-24T01:27:13.433Z,91,extreme,62,high
2026-06-24T01:32:18.540Z,91,extreme,62,high
2026-06-24T01:37:06.860Z,91,extreme,62,high
2026-06-24T01:42:16.664Z,91,extreme,62,high
2026-06-24T01:47:10.810Z,90,extreme,62,high
2026-06-24T01:52:06.340Z,90,extreme,62,high
2026-06-24T01:57:06.605Z,90,extreme,62,high
2026-06-24T02:02:10.732Z,90,extreme,62,high
2026-06-24T02:07:19.256Z,90,extreme,62,high
2026-06-24T02:12:08.084Z,90,extreme,62,high
2026-06-24T02:17:08.373Z,90,extreme,62,high
2026-06-24T02:22:07.821Z,90,extreme,62,high
2026-06-24T02:27:08.645Z,90,extreme,62,high
2026-06-24T02:32:17.448Z,90,extreme,62,high
2026-06-24T02:37:11.631Z,90,extreme,62,high
2026-06-24T02:42:08.920Z,90,extreme,62,high
2026-06-24T02:47:23.295Z,90,extreme,62,high
2026-06-24T02:52:10.525Z,90,extreme,62,high
2026-06-24T02:57:12.487Z,90,extreme,62,high
2026-06-24T03:02:17.717Z,90,extreme,62,high
2026-06-24T03:07:18.293Z,90,extreme,62,high
2026-06-24T03:12:10.782Z,90,extreme,62,high
2026-06-24T03:17:15.989Z,90,extreme,62,high
2026-06-24T03:22:04.631Z,90,extreme,62,high
2026-06-24T03:27:13.189Z,90,extreme,62,high
2026-06-24T03:32:04.155Z,90,extreme,62,high
2026-06-24T03:37:16.552Z,90,extreme,62,high
2026-06-24T03:42:15.381Z,90,extreme,62,high
2026-06-24T03:47:04.587Z,90,extreme,62,high
2026-06-24T03:52:19.502Z,90,extreme,62,high
2026-06-24T03:57:04.378Z,90,extreme,62,high
2026-06-24T04:02:06.006Z,90,extreme,62,high
2026-06-24T04:07:20.152Z,90,extreme,62,high
2026-06-24T04:12:04.619Z,90,extreme,62,high
2026-06-24T04:17:22.188Z,90,extreme,62,high
2026-06-24T04:22:21.922Z,90,extreme,62,high
2026-06-24T04:27:10.923Z,90,extreme,62,high
2026-06-24T04:32:17.947Z,90,extreme,62,high
2026-06-24T04:37:07.286Z,90,extreme,62,high
2026-06-24T04:42:11.693Z,90,extreme,62,high
2026-06-24T04:47:10.080Z,90,extreme,62,high
2026-06-24T04:52:05.071Z,90,extreme,62,high
2026-06-24T04:57:13.818Z,90,extreme,62,high
2026-06-24T05:02:07.255Z,90,extreme,62,high
2026-06-24T05:07:15.868Z,90,extreme,62,high
2026-06-24T05:12:10.323Z,90,extreme,62,high
2026-06-24T05:17:15.249Z,90,extreme,62,high
2026-06-24T05:22:07.237Z,90,extreme,62,high
2026-06-24T05:27:15.034Z,90,extreme,62,high
2026-06-24T05:32:11.104Z,90,extreme,62,high
2026-06-24T05:37:05.601Z,90,extreme,62,high
2026-06-24T05:42:04.441Z,90,extreme,62,high
2026-06-24T05:47:20.163Z,90,extreme,62,high
2026-06-24T05:52:06.827Z,90,extreme,62,high
2026-06-24T05:57:07.112Z,90,extreme,62,high
2026-06-24T06:02:13.109Z,90,extreme,62,high
2026-06-24T06:07:13.440Z,90,extreme,62,high
2026-06-24T06:12:07.663Z,90,extreme,62,high
2026-06-24T06:17:15.877Z,90,extreme,62,high
2026-06-24T06:22:12.844Z,90,extreme,62,high
2026-06-24T06:27:12.618Z,90,extreme,62,high
2026-06-24T06:32:14.578Z,90,extreme,62,high
2026-06-24T06:37:09.717Z,90,extreme,62,high
2026-06-24T06:42:10.752Z,90,extreme,62,high
2026-06-24T06:47:18.543Z,90,extreme,62,high
2026-06-24T06:52:19.000Z,90,extreme,62,high
2026-06-24T06:57:15.274Z,90,extreme,62,high
2026-06-24T07:02:04.143Z,90,extreme,62,high
2026-06-24T07:07:15.665Z,90,extreme,62,high
2026-06-24T07:12:09.768Z,90,extreme,62,high
2026-06-24T07:17:14.196Z,90,extreme,62,high
2026-06-24T07:22:08.729Z,90,extreme,61,high
2026-06-24T07:27:12.770Z,90,extreme,61,high
2026-06-24T07:32:11.231Z,90,extreme,61,high
2026-06-24T07:37:04.984Z,90,extreme,61,high
2026-06-24T07:42:11.320Z,90,extreme,61,high
2026-06-24T07:47:16.891Z,90,extreme,61,high
2026-06-24T07:52:10.791Z,90,extreme,61,high
2026-06-24T07:57:09.259Z,90,extreme,61,high
2026-06-24T08:02:22.696Z,90,extreme,61,high
2026-06-24T08:07:08.172Z,90,extreme,61,high
2026-06-24T08:12:06.107Z,90,extreme,61,high
2026-06-24T08:17:06.782Z,90,extreme,61,high
2026-06-24T08:22:13.572Z,90,extreme,61,high
2026-06-24T08:27:07.155Z,90,extreme,61,high
2026-06-24T08:32:13.552Z,90,extreme,61,high
2026-06-24T08:37:12.518Z,90,extreme,61,high
2026-06-24T08:42:09.035Z,90,extreme,61,high
2026-06-24T08:47:09.159Z,90,extreme,61,high
2026-06-24T08:52:05.452Z,90,extreme,61,high
2026-06-24T08:57:08.523Z,90,extreme,61,high
2026-06-24T09:02:10.958Z,90,extreme,61,high
2026-06-24T09:07:13.583Z,90,extreme,61,high
2026-06-24T09:12:12.864Z,90,extreme,61,high
2026-06-24T09:17:15.161Z,90,extreme,61,high
2026-06-24T09:22:13.745Z,90,extreme,61,high
2026-06-24T09:27:06.068Z,90,extreme,61,high
2026-06-24T09:32:13.129Z,90,extreme,61,high
2026-06-24T09:37:09.634Z,90,extreme,61,high
2026-06-24T09:42:07.508Z,90,extreme,61,high
2026-06-24T09:47:08.077Z,90,extreme,61,high
2026-06-24T09:52:06.956Z,90,extreme,61,high
2026-06-24T09:57:12.164Z,90,extreme,61,high
